ベース,カクテル名,材料１,材料２,材料３,材料４,材料５,材料６,材料７,材料８,材料９,材料１０
ウイスキー,ハンター,ウイスキー　3/4,チェリーブランデー　1/4,,,,,,,,
ウイスキー,ゴッドファザー,ウイスキー　3/4,アマレット　1/4,,,,,,,,
ウイスキー,ラスティー・ネール,ウイスキー　40ml,ドランブイ　20ml,,,,,,,,
ウイスキー,ウイスキー・ソーダ,ウイスキー　45ml,ソーダ　適量,,,,,,,,
ウイスキー,ブルックリン,ウイスキー　2/3,ドライベルモット　1/3,マラスキーノ　1/2tsp,カンパリ　1/2tsp,,,,,,
ウイスキー,ホット・ウイスキー・トゥデイ,ウイスキー　45ml,角砂糖　1個,熱湯　適量,レモンスライス　1枚,,,,,,
ウイスキー,ニューヨーク,ウイスキー　3/4,ライムジュース（またはレモンジュース）　1/4,グレナデンシロップ　1/2tsp,砂糖　1/2tsp,,,,,,
ウイスキー,アイリッシュ・コーヒー,アイリッシュウイスキー　30ml,赤ザラメ　1tsp,ホットコーヒー（濃い目）　適量,生クリーム　適量,,,,,,
ウイスキー,カリフォルニア・レモネード,ウイスキー　45ml,レモンジュース　20ml,ライムジュース　10ml,グレナデンシロップ　1tsp,砂糖　1tsp,ソーダ　適量,,,,
ウイスキー,キングス・バレー,ウイスキー　4/6,ホワイトキュラソー　1/6,ライムジュース　1/6,ブルーキュラソー　1tsp,,,,,,
ウイスキー,ホール・イン・ワン,ウイスキー　2/3,ドライベルモット　1/3,レモンジュース　2ダッシュ,オレンジジュース　1ダッシュ,,,,,,
ウイスキー,スコッチ・キルト,スコッチウイスキー　2/3,ドランブイ　1/3,オレンジピターズ　2ダッシュ,,,,,,,
ウイスキー,バナナ・バード,バーボンウイスキー　30ml,生クリーム　30ml,バナナリキュール　2tsp,ホワイトキュラソー　2tsp,バナナ　1切れ,,,,,
ウイスキー,オールド・パル,ウイスキー　1/3,ドライベルモット　1/3,カンパリ　1/3,,,,,,,
ウイスキー,バーボネラ,バーボンウイスキー　1/2,ドライベルモット　1/4,オレンジキュラソー　1/4,グレナデンシロップ　1ダッシュ,,,,,,
ウイスキー,ウイスキー・ミスト,ウイスキー　60ml,クラッシュドアイス　1グラス,,,,,,,,
ウイスキー,ミント・ジュレップ,ウイスキー　60ml,砂糖　2tsp,ミントの葉　3枚,ミネラルウォーター　30ml,,,,,,
ウイスキー,ウイスキー・サワー,ウイスキー　45ml,レモンジュース　20ml,砂糖　1tsp,レモンスライス　1枚,レッドチェリー　1個,,,,,
ウイスキー,ドライ・マンハッタン,ウイスキー　3/4,スイートベルモット　1/4,アロマチックビターズ　1ダッシュ,オリーブ　1個,,,,,,
ウイスキー,マンハッタン,ウイスキー　2/3,スイートベルモット　1/3,アロマチックビターズ　1ダッシュ,レッドチェリー　1個,,,,,,
ウイスキー,オールド・ファッションド,ウイスキー　45ml,角砂糖　1個,アロマチックビターズ　1ダッシュ,オレンジスライス　1枚,レモンスライス　1枚,レッドチェリー　1個,,,,
ウイスキー,ウイスキー・フロート,ウイスキー　45ml,ミネラルウォータ　適量,,,,,,,,
ウイスキー,ホット・ウイスキー・トゥデイ,ウイスキー　45ml,角砂糖　1個,熱湯　適量,レモンスライス　1枚,,,,,,
ウイスキー,アイリッシュ・コーヒー,アイリッシュウイスキー　30ml,赤ザラメ　1tsp,ホットコーヒー（濃い目）　適量,生クリーム　適量,,,,,,
ウォッカ,ブラディー・ブル1,ウォッカ　30ml,レモンジュース　15ml,ウスターソース　1ダッシュ,タバスコ　1ダッシュ,ビーフブイヨン　適量,トマトジュース　適量,,,,
ウォッカ,ルシアン,ウォッカ　1/3,ジン　1/3,カカオリキュール　1/3,,,,,,,
ウォッカ,バラライカ,ウォッカ　1/2,ホワイトキュラソー　1/4,レモンジュース　1/4,,,,,,,
ウォッカ,ブラックルシアン,ウォッカ　40ml,コーヒーリキュール　20ml,,,,,,,,
ウォッカ,ソルティー・ドッグ,ウォッカ　35〜45ml,グレープフルーツジュース　適量,塩　適量,,,,,,,
ウォッカ,ブル・ショット,ウォッカ　30ml,ビーフブイヨン　60ml,,,,,,,,
ウォッカ,カミカゼ,ウォッカ　45ml,ホワイトキュラソー　5ml,ライムジュース　10ml,,,,,,,
ウォッカ,レッド・バード,ウォッカ　30ml,トマトジュース　60ml,ビール　60ml,,,,,,,
ウォッカ,モスコー・ミュール,ウォッカ　45ml,レモンジュース（またはライムジュース）　15ml,ジンジャーエール　適量,レモンスライス（またはライムスライス）　1枚,,,,,,
ウォッカ,雪国,ウォッカ　1/2,ホワイトキュラソー　1/4,ライムジュース　1/4,グリーンチェリー　1個,グラニュー糖　適量,,,,,
ウォッカ,ブラディー・メアリー,ウォッカ　30〜45ml,トマトジュース　適宜,カットレモン　1個,セロリ　適宜,,,,,,
ウォッカ,チチ,ウォッカ　30ml,パイナップルジュース　80ml,ココナッツミルク　45ml,カットパイナップル　1個,レッドチェリー　1個,,,,,
ウォッカ,ハイ・ライフ,ウォッカ　45ml,ホワイトキュラソー　10ml,パイナップルジュース　10ml,卵白　1個分,,,,,,
ウォッカ,ハーベイ・ウォールバンガー,ウォッカ　45ml,オレンジジュース　適量,ガリアーノ　2 tsp,,,,,,,
ウォッカ,アブドゥーグ,ウォッカ　30ml,プレーンヨーグルト　60ml,塩　少量,ソーダ　適量,,,,,,
ウォッカ,スクリュードライバー,ウォッカ　35〜45ml,オレンジジュース　適量,,,,,,,,
ウォッカ,スクリュードライバー,ウォッカ　35〜45ml,オレンジジュース　適量,,,,,,,,
ウォッカ,モスコー・ミュール,ウォッカ　45ml,レモンジュース（またはライムジュース）　15ml,ジンジャーエール　適量,レモンスライス（またはライムスライス）　1枚,,,,,,
ウォッカ,ハーベイ・ウォールバンガー,ウォッカ　45ml,オレンジジュース　適量,ガリアーノ　2 tsp,,,,,,,
ウォッカ,ルシアン,ウォッカ　1/3,ジン　1/3,カカオリキュール　1/3,,,,,,,
カルア,カルアアイスコーヒー,カルアコーヒーリキュール　1/4,アイスコーヒー（無糖）　3/4,,,,,,,,
カルア,カルアミルク,カルアコーヒーリキュール　45ml,生クリーム　15ml,,,,,,,,
カルア,カルアミルク,カルアコーヒーリキュール　45ml,生クリーム　15ml,,,,,,,,
カンパリ,カンパリ・グレープフルーツ,カンパリ　1/4,グレープフルーツジュース　3/4,,,,,,,,
カンパリ,カンパリ・ソーダ,カンパリ　45ml,ソーダ　適量,カットオレンジ　1個,,,,,,,
カンパリ,カンパリ・オレンジ,カンパリ　45ml,オレンジジュース　適量,カットオレンジ　1個,,,,,,,
カンパリ,スプモーニ,カンパリ　20ml,グレープフルーツジュース　30ml,トニックウォーター　適量,グレープフルーツスライス　1/2枚,,,,,,
カンパリ,アメリカーノ,カンパリ　30ml,スイートベルモット　30ml,ソーダ　適量,オレンジスライス　1/2枚,,,,,,
ジン,パラダイス,ジン　1/2,アプリコットブランデー　1/4,オレンジジュース　1/4,,,,,,,
ジン,ネグローニ,ジン　30ml,カンパリ　30ml,スイートベルモット　30ml,オレンジスライス　1枚,,,,,,
ジン,オレンジ・ブロッサム,ジン　2/3,オレンジジュース　1/3,,,,,,,,
ジン,タンゴ,ジン　2/5,ドライベルモット　1/5,スイートベルモット　1/5,オレンジキュラソー　1/5,オレンジジュース　2ダッシュ,,,,,
ジン,パリジャン,ジン　1/2,ドライベルモット　1/3,クレームドカシス　1/6,,,,,,,
ジン,ドッグズ・ノーズ,ジン　45ml,ビール　90ml,,,,,,,,
ジン,マティーニ,ジン　4/5,ドライベルモット　1/5,オリーブ　1個,,,,,,,
ジン,ギムレット,ジン　3/4,ライムジュース　1/4,,,,,,,,
ジン,ピンク・レディ,ジン　45ml,グレナデン・シロップ　20ml,卵白　1個分,,,,,,,
ジン,ジン・アンド・ビターズ,ジン　60ml,アロマチック・ビターズ　１ダッシュ,,,,,,,,
ジン,アラウンド・ザ・ワールド,ジン　2/3,グリーンペパーミントリキュール　1/6,パイナップルジュース　1/6,,,,,,,
ジン,ジン・アンド・イット,ジン　1/2,スイートベルモット　1/2,,,,,,,,
ジン,青い珊瑚礁,ジン　2/3,グリーンペパーミント　1/3,レッドチェリー　1個,砂糖　適宜,,,,,,
ジン,シンガポール・スリング,ジン　45ml,レモンジュース　20ml,砂糖　1〜2tsp,チェリーブランデー　15ml,ソーダ　適量,レッドチェリー、オレンジ　適宜,,,,
ジン,トム・コリンズ,ジン　60ml,レモンジュース　20ml,砂糖　2tsp,ソーダ　適量,レモンスライス　1枚,,,,,
ジン,ギブソン,ジン　5/6,ドライベルモット　1/6,パールオニオン　1個,,,,,,,
ジン,ジン・トニック,ジン　45ml,トニックウォーター 　適量,ライムスライス（またはレモンスライス）　1枚,,,,,,,
ジン,ジン・フィズ,ジン　45ml,レモンジュース　20ml,砂糖　2tsp,ソーダ　適量,レモンスライス　1枚,,,,,
ジン,アースクエーク,ジン　1/3,ウイスキー　1/3,ヘルメスアブサン　1/3,,,,,,,
ジン,フレンチ75,ジン　45ml,レモンジュース　20ml,砂糖　1tsp,スパークリングワイン　適量,,,,,,
ジン,ブラッドハウンド,ジン　30ml,ドライベルモット　15ml,スイートベルモット　15ml,イチゴ　2個,クラッシュドアイス　2/3カップ,,,,,
ジン,ジン・フィズ,ジン　45ml,レモンジュース　20ml,砂糖　2tsp,ソーダ　適量,レモンスライス　1枚,,,,,
ジン,ピンク・レディ,ジン　45ml,グレナデン・シロップ　20ml,卵白　1個分,,,,,,,
ジン,青い珊瑚礁,ジン　2/3,グリーンペパーミント　1/3,レッドチェリー　1個,砂糖　適宜,,,,,,
ジン,シンガポール・スリング,ジン　45ml,レモンジュース　20ml,砂糖　1〜2tsp,チェリーブランデー　15ml,ソーダ　適量,レッドチェリー、オレンジ　適宜,,,,
テキーラ,ブラディー・ブル2,テキーラ　30ml,トマトジュース　60ml,ビーフブイヨン　60ml,ライムジュース　15ml,,,,,,
テキーラ,マルガリータ,テキーラ　1/2,ホワイトキュラソー　1/4,レモンジュース　1/4,塩　適量,,,,,,
テキーラ,テキーラ・サンセット,テキーラ　30ml,レモンジュース　30ml,グレナデンシロップ　1tsp,クラッシュドアイス　3/4カップ,レモンスライス　1枚,レッドチェリー　1個,,,,
テキーラ,ストロー・ハット,テキーラ　30〜45ml,トマトジュース　適量,レモンスライス　1枚,セロリスティック　1本,,,,,,
テキーラ,メキシコーラ,テキーラ　30〜45ml,コーラ　適量,レモン　適量,,,,,,,
テキーラ,フローズン・ブルー・マルガリータ,テキーラ　30ml,ブルーキュラソー　15ml,レモンジュース　15ml,砂糖　1tsp,クラッシュドアイス　3/4カップ,塩　適量,,,,
テキーラ,テキーラ・サンライズ,テキーラ　1/3,オレンジジュース　2/3,グレナデンシロップ　2tsp,オレンジスライス　1枚,,,,,,
テキーラ,スロー・テキーラ（SLOE TEQUILA）,テキーラ　30ml,スロージン　15ml,レモンジュース　15ml,きゅうりのスティック　1本,,,,,,
テキーラ,マタドール,テキーラ　30ml,パイナップルジュース　45ml,レモンジュース（またはライムジュース）　15ml,,,,,,,
テキーラ,モッキンバード,テキーラ　1/2,グリーンペパーミント　1/4,レモンジュース（またはライムジュース）　1/4,,,,,,,
テキーラ,テキーラ・サンライズ,テキーラ　1/3,オレンジジュース　2/3,グレナデンシロップ　2tsp,オレンジスライス　1枚,,,,,,
ビール,シャンディー・ガフ,ビール　1/2,ジンジャーエール　1/2,,,,,,,,
ビール,レッド・アイ,ビール　1/2,トマトジュース　1/2,バースプーン　グラス,,,,,,,
ビール,パナシェ,ビール　1/2,透明炭酸飲料　1/2,,,,,,,,
ビール,ブラック・ベルベット,濃色ビール　1/2,スパークリングワイン　1/2,,,,,,,,
ブランデー,ミドリ・アレキサンダー,ブランデー　1/2,"メロンリキュール""ミドリ""　1/4",生クリーム　1/4,,,,,,,
ブランデー,ブランデー・サワー,ブランデー　45ml,レモンジュース　20ml,砂糖　1tsp,オレンジスライス　1枚,レッドチェリー　1個,,,,,
ブランデー,スティンガー,ブランデー　3/4,ホワイトペパーミント　1/4,,,,,,,,
ブランデー,サイドカー,ブランデー　1/2,ホワイトキュラソー　1/4,レモンジュース　1/4,,,,,,,
ブランデー,アレキサンダー,ブランデー　1/2,カカオリキュール　1/4,生クリーム　1/4,,,,,,,
ブランデー,ドリーム,ブランデー　2/3,オレンジキュラソー　1/3,アブサン　1ダッシュ,,,,,,,
ブランデー,オリンピック,ブランデー　1/3,オレンジキュラソー　1/3,オレンジジュース　1/3,,,,,,,
ブランデー,ニコラシカ,レモンスライス　1枚,砂糖　1tsp,,,,,,,,
ブランデー,トム・アンド・ジェリー,ブランデー　15ml,ホワイトラム　30ml,砂糖　2tsp,卵　1個,熱湯　適量,,,,,
ブランデー,キャロル,ブランデー　45ml ,スイートベルモット　15ml,,,,,,,,
ブランデー,ビー・アンド・ビー(B AND B),ブランデー　1/2,ベネディクティン　1/2,,,,,,,,
ブランデー,ブランデー・エッグノッグ,ブランデー　30ml,ホワイトラム　15ml,砂糖　2tsp,卵　1個,牛乳　適量,,,,,
ブランデー,ダーティー・マザー,ブランデー　40ml,コーヒーリキュール　20ml,,,,,,,,
ブランデー,カフェ・ロワイヤル,ブランデー　1tsp,角砂糖　1個,ホットコーヒー　適量,,,,,,,
ブランデー,ブランデー・ジンジャー,ブランデー　30〜45ml,ジンジャーエール　適量,,,,,,,,
ブランデー,チェリー・ブロッサム,チェリーブランデー　1/2,ブランデー　1/3,オレンジキュラソー　2ダッシュ,レモンジュース　2ダッシュ,グレナデンシロップ　2ダッシュ,,,,,
ブランデー,ホーセズ・ネック(Horse's Neck),ブランデー　30〜45ml,レモンの皮のラセンむき　レモン1個分,ジンジャーエール　適量,,,,,,,
ブランデー,プース・カフェ(POUSSE-CAFE),サントリーグレナデンシロップ　1/6,ヘルメスメロンリキュール　1/6,ヘルメスバイオレット　1/6,ヘルメスホワイトペパーミント　1/6,ヘルメスブルーキュラソー　1/6,サントリーブランデー　1/6,,,,
ブランデー,クラシック,ブランデー　1/2,オレンジキュラソー　1/6,マラスキーノ　1/6,レモンジュース　1/6,砂糖　適量,,,,,
ブランデー,バレンシア,アプリコットブランデー　40ml,オレンジジュース　20ml,オレンジビターズ　1/2tsp,オレンジスライス　1/2枚,,,,,,
ブランデー,ブランデー・クラスタ,ブランデー　60ml,マラスキーノ　1tsp,レモンジュース　1tsp,アロマチックビターズ　1ダッシュ,レモンの皮のラセンむき　1個分,砂糖　適量,,,,
ブランデー,ビトウィーン・ザ・シーツ,ブランデー　1/3,ホワイトラム　1/3,ホワイトキュラソー　1/3,レモンジュース　1tsp,,,,,,
ブランデー,アレキサンダー,ブランデー　1/2,カカオリキュール　1/4,生クリーム　1/4,,,,,,,
ブランデー,ビトウィーン・ザ・シーツ,ブランデー　1/3,ホワイトラム　1/3,ホワイトキュラソー　1/3,レモンジュース　1tsp,,,,,,
ブランデー,カフェ・ロワイヤル,ブランデー　1tsp,角砂糖　1個,ホットコーヒー　適量,,,,,,,
ブランデー,トム・アンド・ジェリー,ブランデー　15ml,ホワイトラム　30ml,砂糖　2tsp,卵　1個,熱湯　適量,,,,,
マリブ,マリブ・マンゴー,マリブ　30ml,マンゴージュース　適量,,,,,,,,
マリブ,マリブ・ミルク,マリブ　30ml,牛乳　適量,,,,,,,,
マリブ,マリブ・コーラ,マリブ　30ml,コーラ　適量,,,,,,,,
マリブ,ピニャ・コラーダ,マリブ　45ml,パイナップルジュース　45ml,牛乳　45ml,,,,,,,
マリブ,マリブ・パイン,マリブ　30ml,パイナップルジュース　適量,タンブラー、バースプーン　1個,,,,,,,
マリブ,マリブ・グレープフルーツ,マリブ　30ml,グレープフルーツジュース　適量,,,,,,,,
マリブ,マリブ・ビーチ (1),マリブ　2/5,ウオッカ　1/5,オレンジジュース　2/5,グレナデンシロップ　1ダッシュ,卵白　1ダッシュ,レッドチェリー　1個,,,,
マリブ,マリブ・オレンジ,マリブ　30ml,オレンジジュース　適量,,,,,,,,
マリブ,カシス・コラーダ,マリブ　45ml,クレーム ド カシス　10ml,パイナップルジュース　45ml,牛乳　45ml,,,,,,
マリブ,マリブ・ビーチ (2),マリブ　1/3,ホワイトラム　1/3,ライムジュース　1/6,ブルーキュラソー　1/6,ジンジャエール　適量,,,,,
マリブ,ストロベリー・コラーダ,マリブ　45ml,パイナップルジュース　45ml,牛乳　45ml,カットパイナップル、レッド・チェリー　各1個,,,,,,
ラム,ホット・バタード・ラム,ゴールドラム　45ml,角砂糖　1個,バター（角砂糖大）　1片,熱湯　適量,,,,,,
ラム,シャンハイ,ダークラム　1/2,レモンジュース　1/3,アニゼット　1/6,グレナデンシロップ　1/2tsp,,,,,,
ラム,スカイ・ダイビング,ホワイトラム　1/2,ブルーキュラソー　1/3,ライムジュース　1/6,,,,,,,
ラム,ダイキリ,ホワイトラム　3/4,レモンジュース（またはライムジュース）　1/4,砂糖　1tsp,,,,,,,
ラム,マイアミ,ホワイトラム　2/3,ホワイトキュラソー　1/3,レモンジュース　1tsp,,,,,,,
ラム,ホット・バタード・ラム,ゴールドラム　45ml,角砂糖　1個,バター（角砂糖大）　1片,熱湯　適量,,,,,,
ラム,ロング・アイランド・アイスド・ティー,ホワイトラム　15ml,ウォッカ　15ml,ジン　15ml,テキーラ　15ml,ホワイトキュラソー　10ml,レモンジュース　30ml,ガムシロップ　1tsp,コーラ　40ml,レモンスライス　1枚,
ラム,ブルー・ハワイ,ホワイトラム　30ml,ブルーキュラソー　15ml,パイナップルジュース　30ml,レモンジュース　15ml,カットパイナップル　1個,レッドチェリー　1個,,,,
ラム,バカルディ・カクテル,バカルディラム　3/4,ライムジュース（またはレモンジュース）　1/4,グレナデンシロップ　1tsp,,,,,,,
ラム,エル・プレジデンテ,ホワイトラム　60ml,オレンジジュース　20ml,レモンジュース　1tsp,グレナデンシロップ　1tsp,,,,,,
ラム,エックス・ワイ・ズィ（X.Y.Z.）,ホワイトラム　1/3,ホワイトキュラソー　1/3,レモンジュース　1/3,,,,,,,
ラム,フローズン・バナナ・ダイキリ,ホワイトラム　30ml,ホワイトキュラソー　1tsp,レモンジュース　1tsp,砂糖　1tsp,バナナ　1/3本,クラッシュドアイス　3/4カップ,,,,
ラム,バイア（BAHIA）,ホワイトラム　30ml,ダークラム　15ml,パイナップルジュース　80ml,ココナッツミルク　30ml,カットパイナップル　1個,レッドチェリー　1個,,,,
ラム,マイタイ,ホワイトラム　45ml,ホワイトキュラソー　1tsp,パイナップルジュース　1tsp,オレンジジュース　1tsp,レモンジュース　1/2tsp,ダークラム　2tsp,カットパイナップル　1個,オレンジスライス　1枚,レモンスライス　1枚,レッドチェリー　1個
ラム,スコーピオン,ホワイトラム　45ml,ブランデー　30ml,オレンジジュース　20ml,レモンジュース　20ml,ライムジュース　15ml,レモンスライス　1枚,ライムスライス　1枚,レッドチェリー　1個,,
ラム,グリーン・アイズ(1),ゴールドラム　30ml,メロンリキュール　25ml,パイナップルジュース　45ml,ココナッツミルク　15ml,ライムジュース　15ml,クラッシュドアイス　1カップ,ライムスライス　1枚,,,
ラム,グリーン・アイズ(2),ホワイトラム　30ml ,メロンリキュール　20ml ,マリブ　15ml ,ライムジュース　15ml ,パイナップルジュース　15ml ,クラッシュドアイス　1カップ,ライムスライス　1枚,,,
ラム,キューバ・リバー,ホワイトラム　45ml,コーラ　適量,,,,,,,,
ラム,ロング・アイランド・アイスド・ティー,ホワイトラム　15ml,ウォッカ　15ml,ジン　15ml,テキーラ　15ml,ホワイトキュラソー　10ml,レモンジュース　30ml,ガムシロップ　1tsp,コーラ　40ml,レモンスライス　1枚,
ワイン,ホットワイン,赤ワイン（安いものでよい）　適量,香辛料（シナモン、クローブ、オレンジピールなど）　適量,グラニュー糖　適量,はちみつ　適量,レモンスライス　1枚,,,,,
ワイン,キール・ロワイヤル,スパークリングワイン　4/5,クレームドカシス　1/5,,,,,,,,
ワイン,ロゼワイン・ダイキリ,ロゼワイン　3/4,レモンジュース　1/4,砂糖　1tsp,,,,,,,
ワイン,キール,白ワイン（辛口）　4/5,クレームドカシス　1/5,,,,,,,,
ワイン,ワイン・クーラー,ロゼワイン　90ml,オレンジジュース　30ml,グレナデンシロップ　15ml,オレンジキュラソー　10ml,オレンジ　1/8個,,,,,
ワイン,ホットワイン,赤ワイン（安いものでよい）　適量,香辛料（シナモン、クローブ、オレンジピールなど）　適量,グラニュー糖　適量,はちみつ　適量,レモンスライス　1枚,,,,,
ワイン,シャンパン・カクテル,角砂糖　1個,アロマチックビターズ　1ダッシュ,シャンパン　適量,,,,,,,
ワイン,アメリカン・レモネード,赤ワイン　30ml,レモンジュース　40ml,ミネラルウォーター　適量,砂糖　3tsp,,,,,,
ワイン,バンブー,ドライシェリー　2/3,ドライベルモット　1/3,オレンジビターズ　1ダッシュ,,,,,,,
ワイン,スプリッツァー,白ワイン　3/5,ソーダ　2/5,,,,,,,,
ワイン,ビア・スプリッツァー,白ワイン　180ml,ビール　120ml,,,,,,,,
ワイン,アドニス,ドライシェリー　2/3,スイートベルモット　1/3,オレンジビターズ　1ダッシュ,,,,,,,
焼酎,潮風,焼酎　45ml,グレープフルーツジュース　適量,塩　適量,,,,,,,
焼酎,風鈴,焼酎　45ml,すだち果汁　15ml,すだち　1/2個,,,,,,,
日本酒,サムライ・ロック,日本酒　45ml,ライム　15ml,,,,,,,,
日本酒,春の雪,日本酒　1/2,ジン　1/3,グリーンティーリキュール　1/6,レモンジュース　1tsp,,,,,,
日本酒,サケティーニ・オンザロックス,日本酒　1/2,ジン　1/2,オリーブ　1個,,,,,,,
日本酒,ファンタスティック・レマン,日本酒　5/10,ホワイトキュラソー　3/10,キルシュ　1/10,レモンジュース　1/10,ブルーキュラソー　2tsp,,,,,
ノンアルコール,サラトガクーラー,ライムジュース　15ml,ジンジャーエール　適量,,,,,,,,
ノンアルコール,オレンジフラワークーラー,オレンジジュース　60ml,グレナデンシロップ　1tsp,トニックウォーター　適量,,,,,,,
ノンアルコール,ミルクセーキ,牛乳　120ml,卵　1個,シロップ　20ml,氷　適量,,,,,,
ノンアルコール,フロリダ,オレンジジュース　2/3,レモンジュース　1/3,砂糖　1tsp,アロマチックビターズ　2ダッシュ,,,,,,
ノンアルコール,シンデレラ,オレンジジュース　1/3,レモンジュース　1/3,,,,,,,,
ノンアルコール,フルーツ・パンチ,オレンジジュース　80ml,パイナップルジュース　60ml,レモンジュース　20ml,グレナデンシロップ　3ダッシュ,,,,,,
ノンアルコール,カフェモカ,インスタントコーヒー　3tsp,シュガーシロップ（またはガムシロップ）　1〜3tsp,牛乳　150ml,,,,,,,
ノンアルコール,パイナップル・クーラー,パイナップルジュース　150ml,ライムジュース　10ml,アロマチックビターズ　5ダッシュ,ソーダ　適量,,,,,,
ノンアルコール,バージンメアリー,トマトジュース　適量,塩　適量,タバスコ　適量,ソース　適量,カットレモン　1個,,,,,
ノンアルコール,ヴァージン・コラーダ,ココナッツミルク　60ml,パイナップルジュース　120ml,,,,,,,,
ノンアルコール,シャーリーテンプル,グレナデンシロップ　10ml,ジンジャーエール　適量,カットライム　1個（またはライムジュース5ml）,,,,,,,